2020-07-13 19:14:39 INFO  Operation directory: /Users/jingchen/Documents/HackReactor/Project/SDC/review-service/logs/LOAD_20200713-191439-197235
2020-07-13 19:14:40 WARN  [s0] Error while computing token map for replication settings {class=org.apache.cassandra.locator.NetworkTopologyStrategy, datacenter1=3}: could not achieve replication factor 3 for datacenter datacenter1 (found only 1 replicas).
2020-07-13 19:14:40 WARN  Operation LOAD_20200713-191439-197235 completed with 10 errors in 0 seconds.
2020-07-13 19:14:43 INFO  Final stats:
2020-07-13 19:14:43 INFO  Records: total: 10, successful: 0, failed: 10
2020-07-13 19:14:43 INFO  Batches: total: 0, size: 0.00 mean, 0 min, 0 max
2020-07-13 19:14:43 INFO  Memory usage: used: 50 MB, free: 64 MB, allocated: 115 MB, available: 1,820 MB, total gc count: 6, total gc time: 47 ms
2020-07-13 19:14:43 INFO  Writes: total: 0, successful: 0, failed: 0, in-flight: 0
2020-07-13 19:14:43 INFO  Throughput: 0 writes/second
2020-07-13 19:14:43 INFO  Latencies: mean 0.00, 75p 0.00, 99p 0.00, 999p 0.00 milliseconds
2020-07-13 19:14:43 INFO  Rejected records can be found in the following file(s): mapping.bad
2020-07-13 19:14:43 INFO  Errors are detailed in the following file(s): mapping-errors.log
2020-07-13 19:14:43 INFO  Last processed positions can be found in positions.txt
